# This file was automatically created by FeynRules 2.3.32
# Mathematica version: 10.4.1 for Mac OS X x86 (64-bit) (April 11, 2016)
# Date: Thu 29 Mar 2018 14:15:20


# 
# This is the logfile for the model MSSMDarkSector

# Authors: Wei Shi
# Model version: 1
# Checking the Quantum numbers
   * Electric charge defined.
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.

# Automatically assigned PDG numbers
   * Assigned PDG number 9000001 to particle ghG
   * Assigned PDG number 9000002 to particle ghA
   * Assigned PDG number 9000003 to particle ghZ
   * Assigned PDG number 9000004 to particle ghWp
   * Assigned PDG number 9000005 to particle ghWm


# Compulsory PDG codes:
   * Class SM leptons complete.
   * Class SM neutrinos complete.
   * Class SM quarks complete.
   * Class SM gauge bosons complete.
#
# Parameter definitions
#

   * Parameter RRd1x1 has no value. Default value 1 assigned.
   * Parameter RRd1x2 has no value. Default value 1 assigned.
   * Parameter RRd1x3 has no value. Default value 1 assigned.
   * Parameter RRd1x4 has no value. Default value 1 assigned.
   * Parameter RRd1x5 has no value. Default value 1 assigned.
   * Parameter RRd1x6 has no value. Default value 1 assigned.
   * Parameter RRd2x1 has no value. Default value 1 assigned.
   * Parameter RRd2x2 has no value. Default value 1 assigned.
   * Parameter RRd2x3 has no value. Default value 1 assigned.
   * Parameter RRd2x4 has no value. Default value 1 assigned.
   * Parameter RRd2x5 has no value. Default value 1 assigned.
   * Parameter RRd2x6 has no value. Default value 1 assigned.
   * Parameter RRd3x1 has no value. Default value 1 assigned.
   * Parameter RRd3x2 has no value. Default value 1 assigned.
   * Parameter RRd3x3 has no value. Default value 1 assigned.
   * Parameter RRd3x4 has no value. Default value 1 assigned.
   * Parameter RRd3x5 has no value. Default value 1 assigned.
   * Parameter RRd3x6 has no value. Default value 1 assigned.
   * Parameter RRd4x1 has no value. Default value 1 assigned.
   * Parameter RRd4x2 has no value. Default value 1 assigned.
   * Parameter RRd4x3 has no value. Default value 1 assigned.
   * Parameter RRd4x4 has no value. Default value 1 assigned.
   * Parameter RRd4x5 has no value. Default value 1 assigned.
   * Parameter RRd4x6 has no value. Default value 1 assigned.
   * Parameter RRd5x1 has no value. Default value 1 assigned.
   * Parameter RRd5x2 has no value. Default value 1 assigned.
   * Parameter RRd5x3 has no value. Default value 1 assigned.
   * Parameter RRd5x4 has no value. Default value 1 assigned.
   * Parameter RRd5x5 has no value. Default value 1 assigned.
   * Parameter RRd5x6 has no value. Default value 1 assigned.
   * Parameter RRd6x1 has no value. Default value 1 assigned.
   * Parameter RRd6x2 has no value. Default value 1 assigned.
   * Parameter RRd6x3 has no value. Default value 1 assigned.
   * Parameter RRd6x4 has no value. Default value 1 assigned.
   * Parameter RRd6x5 has no value. Default value 1 assigned.
   * Parameter RRd6x6 has no value. Default value 1 assigned.
   * Parameter alp has no value. Default value 1 assigned.
   * Parameter RMUH has no value. Default value 1 assigned.
   * Parameter tb has no value. Default value 1 assigned.
   * Parameter MA2 has no value. Default value 1 assigned.
   * Parameter IRd1x1 has no value. Default value 1 assigned.
   * Parameter IRd1x2 has no value. Default value 1 assigned.
   * Parameter IRd1x3 has no value. Default value 1 assigned.
   * Parameter IRd1x4 has no value. Default value 1 assigned.
   * Parameter IRd1x5 has no value. Default value 1 assigned.
   * Parameter IRd1x6 has no value. Default value 1 assigned.
